Location;Period;Value
Sweden;2020;86.18
Sweden;2019;85.12
Tajikistan;2020;26.31
Tajikistan;2019;27.32
Turkmenistan;2020;17.73
Turkmenistan;2019;17.76
Türkiye;2020;78.85
Türkiye;2019;77.69
Ukraine;2020;49.29
Ukraine;2019;44.79
Uzbekistan;2020;46.18
Uzbekistan;2019;41.59
Bangladesh;2020;18.05
Bangladesh;2019;19.79
Bhutan;2020;78.01
Bhutan;2019;73.57
Indonesia;2020;55.17
Indonesia;2019;48.56
India;2020;36.30
India;2019;35.07
Sri Lanka;2020;48.94
Sri Lanka;2019;47.32
Maldives;2020;79.99
Maldives;2019;78.34
Myanmar;2020;15.13
Myanmar;2019;14.09
Nepal;2020;30.05
Nepal;2019;24.81
Thailand;2020;70.36
Thailand;2019;71.66
Timor-Leste;2020;55.28
Timor-Leste;2019;57.68
Australia;2020;73.68
Australia;2019;73.74
Brunei Darussalam;2020;94.05
Brunei Darussalam;2019;94.41
China;2020;54.72
China;2019;55.98
Cook Islands;2020;91.51
Cook Islands;2019;92.34
Fiji;2020;65.02
Fiji;2019;61.73
Micronesia (Federated States of);2020;24.67
Micronesia (Federated States of);2019;28.37
Japan;2020;84.86
Japan;2019;83.96
Cambodia;2020;26.86
Cambodia;2019;24.31
Kiribati;2020;69.73
Kiribati;2019;90.80
Republic of Korea;2020;59.83
Republic of Korea;2019;57.88
Lao People's Democratic Republic;2020;38.46
Lao People's Democratic Republic;2019;36.93
Marshall Islands;2020;47.00
Marshall Islands;2019;45.95
Mongolia;2020;55.06
Mongolia;2019;47.16
Malaysia;2020;53.30
Malaysia;2019;52.33
Niue;2020;69.79
Niue;2019;72.51
Nauru;2020;77.86
Nauru;2019;89.49
New Zealand;2020;77.87
New Zealand;2019;75.53
Philippines;2020;45.20
Philippines;2019;40.60
Palau;2020;45.58
Palau;2019;51.61
Papua New Guinea;2020;68.73
Papua New Guinea;2019;58.33
Singapore;2020;59.92
Singapore;2019;51.71
Solomon Islands;2020;75.54
Solomon Islands;2019;75.37
Tonga;2020;57.38
Tonga;2019;60.93
Tuvalu;2020;80.43
Tuvalu;2019;76.60
Viet Nam;2020;41.64
Viet Nam;2019;40.62
Vanuatu;2020;64.39
Vanuatu;2019;57.46
Samoa;2020;76.15
Samoa;2019;76.52
